registration_id,student_id,offering_id,registration_date,status,grade
1,36,1,2025-11-01 17:48:59.537328,Passed,A
2,36,2,2025-11-01 17:48:59.537328,Passed,B
3,36,3,2025-11-01 17:48:59.537328,Passed,C
4,36,4,2025-11-01 17:48:59.537328,Passed,B
5,36,5,2025-11-01 17:48:59.537328,Passed,A
6,36,6,2025-11-01 17:48:59.537328,Passed,B
7,36,7,2025-11-01 17:48:59.537328,Failed,F
8,36,8,2025-11-01 17:48:59.537328,Passed,B
9,36,9,2025-11-01 17:48:59.537328,Passed,B
10,37,1,2025-11-01 17:48:59.537328,Passed,B
11,37,2,2025-11-01 17:48:59.537328,Passed,B
12,37,3,2025-11-01 17:48:59.537328,Passed,B
13,37,4,2025-11-01 17:48:59.537328,Passed,B
14,37,5,2025-11-01 17:48:59.537328,Passed,B
15,37,6,2025-11-01 17:48:59.537328,Passed,B
16,37,7,2025-11-01 17:48:59.537328,Failed,F
17,37,8,2025-11-01 17:48:59.537328,Passed,B
18,37,9,2025-11-01 17:48:59.537328,Passed,A
19,38,1,2025-11-01 17:48:59.537328,Passed,B
20,38,2,2025-11-01 17:48:59.537328,Passed,B
21,38,3,2025-11-01 17:48:59.537328,Passed,B
22,38,4,2025-11-01 17:48:59.537328,Passed,B
23,38,5,2025-11-01 17:48:59.537328,Passed,B
24,38,6,2025-11-01 17:48:59.537328,Passed,B
25,38,7,2025-11-01 17:48:59.537328,Failed,F
26,38,8,2025-11-01 17:48:59.537328,Passed,B
27,38,9,2025-11-01 17:48:59.537328,Passed,B
28,39,1,2025-11-01 17:48:59.537328,Passed,B
29,39,2,2025-11-01 17:48:59.537328,Passed,B
30,39,3,2025-11-01 17:48:59.537328,Passed,B
31,39,4,2025-11-01 17:48:59.537328,Passed,B
32,39,5,2025-11-01 17:48:59.537328,Passed,B
33,39,6,2025-11-01 17:48:59.537328,Passed,B
34,39,7,2025-11-01 17:48:59.537328,Failed,F
35,39,8,2025-11-01 17:48:59.537328,Passed,B
36,39,9,2025-11-01 17:48:59.537328,Passed,B
37,40,1,2025-11-01 17:48:59.537328,Passed,B
38,40,2,2025-11-01 17:48:59.537328,Passed,B
39,40,3,2025-11-01 17:48:59.537328,Passed,B
40,40,4,2025-11-01 17:48:59.537328,Passed,B
41,40,5,2025-11-01 17:48:59.537328,Passed,B
42,40,6,2025-11-01 17:48:59.537328,Passed,B
43,40,7,2025-11-01 17:48:59.537328,Failed,F
44,40,8,2025-11-01 17:48:59.537328,Passed,A
45,40,9,2025-11-01 17:48:59.537328,Passed,B
46,41,1,2025-11-01 17:48:59.537328,Passed,B
47,41,2,2025-11-01 17:48:59.537328,Passed,B
